subject_id;subject_label;predicate_id;predicate_modifier;object_id;object_label
model:registry-female-code-a;"""Registry female gender code A""@en";hriv:hasExactMeaning;;hrio:AdministrativeFemaleGender;"""Administrative Female Gender""@en"
model:registry-female-code-b;"""Registry female gender code B""@en";hriv:hasExactMeaning;;hrio:AdministrativeFemaleGender;"""Administrative Female Gender""@en"
model:admin-female-marker;"""Administrative female marker""@en";hriv:hasExactMeaning;;hrio:AdministrativeFemaleGender;"""Administrative Female Gender""@en"
model:official-female-gender-entry;"""Official female gender entry""@en";hriv:hasExactMeaning;;hrio:AdministrativeFemaleGender;"""Administrative Female Gender""@en"
model:registry-male-code-a;"""Registry male gender code A""@en";hriv:hasExactMeaning;;hrio:AdministrativeMaleGender;"""Administrative Male Gender""@en"
model:registry-male-code-b;"""Registry male gender code B""@en";hriv:hasExactMeaning;;hrio:AdministrativeMaleGender;"""Administrative Male Gender""@en"
model:administrative-male-marker;"""Administrative male marker""@en";hriv:hasExactMeaning;;hrio:AdministrativeMaleGender;"""Administrative Male Gender""@en"
model:official-male-gender-entry;"""Official male gender entry""@en";hriv:hasExactMeaning;;hrio:AdministrativeMaleGender;"""Administrative Male Gender""@en"
model:administrative-x-marker;"""Administrative non-binary marker""@en";hriv:hasExactMeaning;;hrio:AdministrativeNonBinaryGender;"""Administrative Non-binary Gender""@en"
model:recorded-nonbinary-gender-entry;"""Recorded non-binary gender entry""@en";hriv:hasExactMeaning;;hrio:AdministrativeNonBinaryGender;"""Administrative Non-binary Gender""@en"
model:generic-admin-gender-slot-a;"""Generic administrative gender slot A""@en";hriv:hasExactMeaning;;hrio:AdministrativeGender;"""Administrative Gender""@en"
model:generic-admin-gender-slot-b;"""Generic administrative gender slot B""@en";hriv:hasExactMeaning;;hrio:AdministrativeGender;"""Administrative Gender""@en"
model:official-administrative-gender-field;"""Official administrative gender field""@en";hriv:hasExactMeaning;;hrio:AdministrativeGender;"""Administrative Gender""@en"
model:unknown-admin-gender-code-a;"""Unknown administrative gender code A""@en";hriv:hasExactMeaning;Not;hrio:AdministrativeGender;"""Administrative Gender""@en"
model:unknown-admin-gender-code-b;"""Unknown administrative gender code B""@en";hriv:hasExactMeaning;Not;hrio:AdministrativeGender;"""Administrative Gender""@en"
model:generic-female-gender-flag-a;"""Generic female gender flag A""@en";hriv:hasExactMeaning;;hrio:FemaleGender;"""Female Gender""@en"
